"0",""
"0","trabalho <- base[,c(1,3,4,5)] #excluí a variável renda total"
"0",""
"0","total <- base[,c(1,2,4,5)] #excluí a variável renda do trabalho principal"
"0",""
"0",""
"0","#Calcular média, mediana, desvio padrão, 5º percentil, 1º quartil, 3º quartil, 95º percentil, mínimo, máximo e número de observações (n) para a renda do trabalho principal (genero e sexo)"
"0","r_trabalho <- trabalho  |> filter(!is.na(rend_trabalho_principal) & rend_trabalho_principal != 0) |> group_by( raca, sexo) |> "
"0","        summarise(  media = mean(rend_trabalho_principal),                                                                  mediana = median(rend_trabalho_principal) , "
"0","                    dp = sd(rend_trabalho_principal),"
"0","                    p5 = quantile(rend_trabalho_principal, probs = 0.05), #5º percentil"
"0","                    Q1 = quantile(rend_trabalho_principal, probs = 0.25), "
"0","                    Q3 = quantile(rend_trabalho_principal, probs = 0.75), "
"0","                    p95 = quantile(rend_trabalho_principal, probs = 0.95), #95º percentil"
"0","                    min = min(rend_trabalho_principal),                   "
"0","                    max = max(rend_trabalho_principal),                 "
"0","                    n = n() "
"0","                    )"
"2","`summarise()` has grouped output by 'raca'. You can override using the `.groups` argument."
"0","####Observação: tirei os ""Na""/0 porque não parece coerente comparar a renda do trabalho de observações sem renda do trabalho (recorte)"
"0",""
"0","#Calcular média, mediana, desvio padrão, 5º percentil, 1º quartil, 3º quartil, 95º percentil, mínimo, máximo e número de observações (n) para a renda total (genero e sexo)"
"0","r_total <- total  |> filter(!is.na(rendimento_todas_fontas) & rendimento_todas_fontas != 0) |> group_by( raca, sexo) |> "
"0","  summarise( media = mean(rendimento_todas_fontas),                                                                  mediana = median(rendimento_todas_fontas) ,                                               "
"0","             dp = sd(rendimento_todas_fontas),"
"0","             p5 = quantile(rendimento_todas_fontas, probs = 0.05), #5º percentil"
"0","             Q1 = quantile(rendimento_todas_fontas, probs = 0.25), "
"0","             Q3 = quantile(rendimento_todas_fontas, probs = 0.75), "
"0","             p95 = quantile(rendimento_todas_fontas, probs = 0.95), #95º percentil"
"0","             min = min(rendimento_todas_fontas),                   "
"0","             max = max(rendimento_todas_fontas),                                  "
"0","             n = n() "
"0","           )"
"2","`summarise()` has grouped output by 'raca'. You can override using the `.groups` argument."
"0","####Observação: tirei os ""Na""/0 porque não parece coerente comparar a renda observações sem renda (recorte)"
"0",""
"0","##Comparando as duas tabelas dá para notar diferença da participação de outras rendas entre os sexos e ""raças"""
"0",""
"0","##Tabela descritiva"
"0",""
"0","# vizualizar tabela com as estatísticas considerando renda do trabalho principal (exceto NA e 0)"
"0","knitr::kable(head(r_trabalho, n = nrow(r_trabalho)), "
"0","    caption = ""Estatísticas sobre Desigualdade de Renda (Gênero e Raça) a partir da Renda do Trabalho Principal"")  # (exceto NA e 0)"
